source_system,source_node,source_attribute,target_table,target_column,transformation,notes,product_code
DuckCreek,/Session/Data/Policy/PolicyID,,SILVER.RISK,policy_id,,Link to policy,HO003
DuckCreek,/Session/Data/Risk/RiskType,,SILVER.RISK,risk_type,,Direct mapping,HO003
DuckCreek,/Session/Data/Risk/RiskNumber,,SILVER.RISK,risk_number,CAST(value AS INTEGER),Integer conversion,HO003
DuckCreek,/Session/Data/Risk/Description,,SILVER.RISK,risk_description,,Direct mapping,HO003
DuckCreek,/Session/Data/Risk/Location/AddressLine1,,SILVER.RISK,risk_address_line1,,Property-specific field,HO003
DuckCreek,/Session/Data/Risk/Location/AddressLine2,,SILVER.RISK,risk_address_line2,,Property-specific field,HO003
DuckCreek,/Session/Data/Risk/Location/City,,SILVER.RISK,risk_city,,Property-specific field,HO003
DuckCreek,/Session/Data/Risk/Location/State,,SILVER.RISK,risk_state,,Property-specific field,HO003
DuckCreek,/Session/Data/Risk/Location/ZipCode,,SILVER.RISK,risk_zip,,Property-specific field,HO003
DuckCreek,/Session/Data/Risk/Location/Country,,SILVER.RISK,risk_country,,Property-specific field,HO003
DuckCreek,/Session/Data/Risk/PropertyDetails/ConstructionType,,SILVER.RISK,construction_type,,Property-specific field,HO003
DuckCreek,/Session/Data/Risk/PropertyDetails/OccupancyType,,SILVER.RISK,occupancy_type,,Property-specific field,HO003
DuckCreek,/Session/Data/Risk/PropertyDetails/BuildingYear,,SILVER.RISK,building_year,CAST(value AS INTEGER),Integer conversion,HO003
DuckCreek,/Session/Data/Risk/PropertyDetails/SquareFootage,,SILVER.RISK,square_footage,CAST(value AS INTEGER),Integer conversion,HO003
DuckCreek,/Session/Data/Risk/PropertyDetails/NumberOfStories,,SILVER.RISK,number_of_stories,CAST(value AS INTEGER),Integer conversion,HO003
DuckCreek,/Session/Data/Risk/PropertyDetails/PropertyValue,,SILVER.RISK,property_value,CAST(value AS DECIMAL(15,2)),Decimal conversion,HO003
DuckCreek,/Session/Data/Risk/PropertyDetails/ReplacementCost,,SILVER.RISK,replacement_cost,CAST(value AS DECIMAL(15,2)),Decimal conversion,HO003
DuckCreek,/Session/TransactionInfo/SourceSystem,,SILVER.RISK,source_system,,Direct mapping,HO003
DuckCreek,/Session/Data/Coverage/CoverageItem/CoverageID,,SILVER.COVERAGE,coverage_id,,Direct mapping,HO003
DuckCreek,/Session/Data/Policy/PolicyID,,SILVER.COVERAGE,policy_id,,Link to policy,HO003
DuckCreek,/Session/Data/Coverage/CoverageItem/CoverageCode,,SILVER.COVERAGE,coverage_code,,Direct mapping,HO003
DuckCreek,/Session/Data/Coverage/CoverageItem/CoverageName,,SILVER.COVERAGE,coverage_name,,Direct mapping,HO003
DuckCreek,/Session/Data/Coverage/CoverageItem/Category,,SILVER.COVERAGE,coverage_category,,Direct mapping,HO003
DuckCreek,/Session/Data/Coverage/CoverageItem/Limit,,SILVER.COVERAGE,coverage_limit,CAST(value AS DECIMAL(15,2)),Decimal conversion,HO003
DuckCreek,/Session/Data/Coverage/CoverageItem/Deductible,,SILVER.COVERAGE,coverage_deductible,CAST(value AS DECIMAL(15,2)),Decimal conversion,HO003
DuckCreek,/Session/Data/Coverage/CoverageItem/Premium,,SILVER.COVERAGE,coverage_premium,CAST(value AS DECIMAL(15,2)),Decimal conversion,HO003
DuckCreek,/Session/Data/Coverage/CoverageItem/Dates/EffectiveDate,,SILVER.COVERAGE,effective_date,TO_DATE(value),Date conversion,HO003
DuckCreek,/Session/Data/Coverage/CoverageItem/Dates/ExpirationDate,,SILVER.COVERAGE,expiration_date,TO_DATE(value),Date conversion,HO003
DuckCreek,/Session/TransactionInfo/SourceSystem,,SILVER.COVERAGE,source_system,,Direct mapping,HO003
DuckCreek,/Session/Data/Payment/PaymentID,,SILVER.PAYMENT,payment_id,,Direct mapping,HO003
DuckCreek,/Session/Data/Policy/PolicyID,,SILVER.PAYMENT,policy_id,,Link to policy,HO003
DuckCreek,/Session/Data/Payment/PaymentType,,SILVER.PAYMENT,payment_type,,Direct mapping,HO003
DuckCreek,/Session/Data/Payment/PaymentMethod,,SILVER.PAYMENT,payment_method,,Direct mapping,HO003
DuckCreek,/Session/Data/Payment/PaymentTerm,,SILVER.PAYMENT,payment_term,,Direct mapping,HO003
DuckCreek,/Session/Data/Payment/TotalInstallments,,SILVER.PAYMENT,total_installments,CAST(value AS INTEGER),Integer conversion,HO003
DuckCreek,/Session/Data/Payment/DueDate,,SILVER.PAYMENT,due_date,TO_DATE(value),Date conversion,HO003
DuckCreek,/Session/Data/Payment/PaymentAmount,,SILVER.PAYMENT,payment_amount,CAST(value AS DECIMAL(15,2)),Decimal conversion,HO003
DuckCreek,/Session/Data/Payment/BankDetails/AccountHolderName,,SILVER.PAYMENT,account_holder_name,,Direct mapping,HO003
DuckCreek,/Session/Data/Payment/BankDetails/BankName,,SILVER.PAYMENT,bank_name,,Direct mapping,HO003
DuckCreek,/Session/Data/Payment/BankDetails/AccountNumber,,SILVER.PAYMENT,account_number,,Masked value,HO003
DuckCreek,/Session/Data/Payment/BankDetails/RoutingNumber,,SILVER.PAYMENT,routing_number,,Direct mapping,HO003
DuckCreek,/Session/TransactionInfo/SourceSystem,,SILVER.PAYMENT,source_system,,Direct mapping,HO003
DuckCreek,/Session/Data/PolicyData/ID,,SILVER.POLICY,policy_id,,Alternate node name,CP001
DuckCreek,/Session/Data/PolicyData/Number,,SILVER.POLICY,policy_number,,Alternate node name,CP001
DuckCreek,/Session/Data/PolicyData/LineOfBusiness,,SILVER.POLICY,policy_type,,Alternate node name,CP001
DuckCreek,/Session/Data/PolicyData/StatusCode,,SILVER.POLICY,policy_status,,Alternate node name,CP001
DuckCreek,/Session/Data/PolicyData/ProductDetails/ProdCode,,SILVER.POLICY,product_code,,Alternate node name,CP001
DuckCreek,/Session/Data/PolicyData/ProductDetails/ProdDescription,,SILVER.POLICY,product_name,,Alternate node name,CP001
DuckCreek,/Session/Data/PolicyData/PolicyDates/InceptionDate,,SILVER.POLICY,effective_date,TO_DATE(value),Date conversion,CP001
DuckCreek,/Session/Data/PolicyData/PolicyDates/TerminationDate,,SILVER.POLICY,expiration_date,TO_DATE(value),Date conversion,CP001
DuckCreek,/Session/Data/PolicyData/TermLength,,SILVER.POLICY,policy_term_months,CAST(value AS INTEGER),Integer conversion,CP001
DuckCreek,/Session/Data/PolicyData/PremiumInfo/AnnualPremium,,SILVER.POLICY,premium_amount,CAST(value AS DECIMAL(15,2)),Decimal conversion,CP001
DuckCreek,/Session/Data/PolicyData/PremiumInfo/CoveredAmount,,SILVER.POLICY,total_insured_value,CAST(value AS DECIMAL(15,2)),Decimal conversion,CP001
DuckCreek,/Session/Data/PolicyData/UnderwritingInfo/Carrier,,SILVER.POLICY,underwriting_company,,Alternate node name,CP001
DuckCreek,/Session/Data/PolicyData/SalesChannel/ChannelName,,SILVER.POLICY,distribution_channel,,Alternate node name,CP001
DuckCreek,/Session/Data/AccountData/AccountIdentifier,,SILVER.POLICY,account_id,,Alternate node name,CP001
DuckCreek,/Session/Data/QuoteData/QuoteIdentifier,,SILVER.POLICY,quote_id,,Alternate node name,CP001
DuckCreek,/Session/Data/SystemData/EnteredBy,,SILVER.POLICY,created_by,,Alternate node name,CP001
DuckCreek,/Session/Data/SystemData/EntryTimestamp,,SILVER.POLICY,created_date,TO_TIMESTAMP_NTZ(value),Timestamp conversion,CP001
DuckCreek,/Session/Data/SystemData/UpdatedBy,,SILVER.POLICY,modified_by,,Alternate node name,CP001
DuckCreek,/Session/Data/SystemData/UpdateTimestamp,,SILVER.POLICY,modified_date,TO_TIMESTAMP_NTZ(value),Timestamp conversion,CP001
DuckCreek,/Session/TransactionInfo/SourceSystem,,SILVER.POLICY,source_system,,Direct mapping,CP001
DuckCreek,/Session/TransactionInfo/TransactionID,,SILVER.POLICY,transaction_id,,Direct mapping,CP001
DuckCreek,/Session/Data/RiskData/RiskIdentifier,,SILVER.RISK,risk_id,,Alternate node name,CP001
DuckCreek,/Session/Data/PolicyData/ID,,SILVER.RISK,policy_id,,Link to policy,CP001
DuckCreek,/Session/Data/RiskData/RiskClass,,SILVER.RISK,risk_type,,Alternate node name,CP001
DuckCreek,/Session/Data/RiskData/RiskSequence,,SILVER.RISK,risk_number,CAST(value AS INTEGER),Integer conversion,CP001
DuckCreek,/Session/Data/RiskData/RiskSummary,,SILVER.RISK,risk_description,,Alternate node name,CP001
DuckCreek,/Session/TransactionInfo/SourceSystem,,SILVER.RISK,source_system,,Direct mapping,CP001
DuckCreek,/Session/Data/CoverageData/CoverageRecord/CoverageIdentifier,,SILVER.COVERAGE,coverage_id,,Alternate node name,CP001
DuckCreek,/Session/Data/PolicyData/ID,,SILVER.COVERAGE,policy_id,,Link to policy,CP001
DuckCreek,/Session/Data/CoverageData/CoverageRecord/CoverageSymbol,,SILVER.COVERAGE,coverage_code,,Alternate node name,CP001
DuckCreek,/Session/Data/CoverageData/CoverageRecord/CoverageDescription,,SILVER.COVERAGE,coverage_name,,Alternate node name,CP001
DuckCreek,/Session/Data/CoverageData/CoverageRecord/CoverageClass,,SILVER.COVERAGE,coverage_type,,Alternate node name,CP001
DuckCreek,/Session/Data/CoverageData/CoverageRecord/MaxLimit,,SILVER.COVERAGE,coverage_limit,CAST(value AS DECIMAL(15,2)),Decimal conversion,CP001
DuckCreek,/Session/Data/CoverageData/CoverageRecord/CoveragePremium,,SILVER.COVERAGE,coverage_premium,CAST(value AS DECIMAL(15,2)),Decimal conversion,CP001
DuckCreek,/Session/Data/CoverageData/CoverageRecord/CoverageStartDate,,SILVER.COVERAGE,effective_date,TO_DATE(value),Date conversion,CP001
DuckCreek,/Session/Data/CoverageData/CoverageRecord/CoverageEndDate,,SILVER.COVERAGE,expiration_date,TO_DATE(value),Date conversion,CP001
DuckCreek,/Session/TransactionInfo/SourceSystem,,SILVER.COVERAGE,source_system,,Direct mapping,CP001
DuckCreek,/Session/Data/PaymentData/PaymentIdentifier,,SILVER.PAYMENT,payment_id,,Alternate node name,CP001
DuckCreek,/Session/Data/PolicyData/ID,,SILVER.PAYMENT,policy_id,,Link to policy,CP001
DuckCreek,/Session/Data/PaymentData/TransactionType,,SILVER.PAYMENT,payment_type,,Alternate node name,CP001
DuckCreek,/Session/Data/PaymentData/PaymentMode,,SILVER.PAYMENT,payment_method,,Alternate node name,CP001
DuckCreek,/Session/Data/PaymentData/StatusDescription,,SILVER.PAYMENT,payment_status,,Alternate node name,CP001
DuckCreek,/Session/Data/PaymentData/ScheduledDate,,SILVER.PAYMENT,due_date,TO_DATE(value),Date conversion,CP001
DuckCreek,/Session/Data/PaymentData/TransactionAmount,,SILVER.PAYMENT,payment_amount,CAST(value AS DECIMAL(15,2)),Decimal conversion,CP001
DuckCreek,/Session/Data/PaymentData/BillingPlan,,SILVER.PAYMENT,payment_term,,Alternate node name,CP001
DuckCreek,/Session/Data/PaymentData/PaymentAccountInfo/NameOnAccount,,SILVER.PAYMENT,account_holder_name,,Alternate node name,CP001
DuckCreek,/Session/Data/PaymentData/PaymentAccountInfo/FinancialInstitution,,SILVER.PAYMENT,bank_name,,Alternate node name,CP001
DuckCreek,/Session/TransactionInfo/SourceSystem,,SILVER.PAYMENT,source_system,,Direct mapping,CP001
